ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
1098890228," para  utilizar peças,Samsung Galaxy J4 ",R$ 40,Vitória -  ES,"Hoje, 20:31",https://es.olx.com.br/norte-do-espirito-santo/celulares/para-utilizar-pecas-samsung-galaxy-j4-1098890228,2022-10-23
1096155250,Mogo g 60 128gigas,R$ 1.500,Bacabeira -  MA,"Hoje, 20:31",https://ma.olx.com.br/regiao-de-sao-luis/celulares/mogo-g-60-128gigas-1096155250,2022-10-23
1096093307,Venda de Seguidores no Instagram ,R$ 10,Goiânia -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/venda-de-seguidores-no-instagram-1096093307,2022-10-23
1093118814,iPhone 8 Plus RED - 64GB,R$ 1.299,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-8-plus-red-64gb-1093118814,2022-10-23
1080374439,Maquininha de Cartão ,R$ 10,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/maquininha-de-cartao-1080374439,2022-10-23
1080411950,Garantia de 3 Meses. Cabo Baseus Iphone Apple Original USB A 1 metro e 2 metros,R$ 69,Fortaleza -  CE,"Hoje, 20:31",https://ce.olx.com.br/fortaleza-e-regiao/celulares/garantia-de-3-meses-cabo-baseus-iphone-apple-original-usb-a-1-metro-e-2-metros-1080411950,2022-10-23
1080657784,Smartwatch Technos,R$ 350,Florianópolis -  SC,"Hoje, 20:31",https://sc.olx.com.br/florianopolis-e-regiao/celulares/smartwatch-technos-1080657784,2022-10-23
1097202931,Celular Galaxy j4 +,R$ 300,Bertioga -  SP,"Hoje, 20:31",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/celular-galaxy-j4-1097202931,2022-10-23
1093775379,Vendo iphone 11 ,R$ 2.800,Recife -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/vendo-iphone-11-1093775379,2022-10-23
1075210762,Samsung A03 Core ,R$ 700,Porto Alegre -  RS,"Hoje, 20:31",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/samsung-a03-core-1075210762,2022-10-23
1092226510,Fonte e cabo original IPhone ,R$ 250,Campo Grande -  MS,"Hoje, 20:31",https://ms.olx.com.br/mato-grosso-do-sul/celulares/fonte-e-cabo-original-iphone-1092226510,2022-10-23
1096449153,"Capa + Película Tablet Samsung A7 T500 10,4 Polegadas",R$ 59,Uberlândia -  MG,"Hoje, 20:31",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/capa-pelicula-tablet-samsung-a7-t500-10-4-polegadas-1096449153,2022-10-23
1096532230,iPhone 8,R$ 1.450,Belo Horizonte -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-8-1096532230,2022-10-23
1099869464,"LG K11 32GB 349,00$",R$ 349,Natal -  RN,"Hoje, 20:31",https://rn.olx.com.br/rio-grande-do-norte/celulares/lg-k11-32gb-349-00-1099869464,2022-10-23
1100015638,SAMSUNG A30 BRANCO ,R$ 450,Cuiabá -  MT,"Hoje, 20:31",https://mt.olx.com.br/regiao-de-cuiaba/celulares/samsung-a30-branco-1100015638,2022-10-23
1080269626,iPhone 11 lacrado 128g,R$ 3.300,Bayeux -  PB,"Hoje, 20:31",https://pb.olx.com.br/paraiba/celulares/iphone-11-lacrado-128g-1080269626,2022-10-23
1098005901,Smartphone Xiaomi Poco X3 GT 128GB Cloud White 8GB Ram,R$ 2.590,Londrina -  PR,"Hoje, 20:31",https://pr.olx.com.br/regiao-de-londrina/celulares/smartphone-xiaomi-poco-x3-gt-128gb-cloud-white-8gb-ram-1098005901,2022-10-23
1093012269,Samsung S20 FE leia a descrição 1200 pra vender logo ,R$ 1.200,Feira de Santana -  BA,"Hoje, 20:31",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/samsung-s20-fe-leia-a-descricao-1200-pra-vender-logo-1093012269,2022-10-23
1095287638,Memória Ram Ddr4 8gb E 16gb 2666mhz Memoria 260pin 1.2v Sodimm Para Notebook,R$ 299,Fortaleza -  CE,"Hoje, 20:31",https://ce.olx.com.br/fortaleza-e-regiao/celulares/memoria-ram-ddr4-8gb-e-16gb-2666mhz-memoria-260pin-1-2v-sodimm-para-notebook-1095287638,2022-10-23
1093881915,Samsung M12,R$ 600,Recife -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/samsung-m12-1093881915,2022-10-23
1093234452,Samsung Tab A7 (2020),R$ 1.380,Natal -  RN,"Hoje, 20:31",https://rn.olx.com.br/rio-grande-do-norte/celulares/samsung-tab-a7-2020-1093234452,2022-10-23
1089777426,iPhone 13 Pro Max ,R$ 6.599,Natal -  RN,"Hoje, 20:31",https://rn.olx.com.br/rio-grande-do-norte/celulares/iphone-13-pro-max-1089777426,2022-10-23
1098209745,Vendo celular,R$ 900,Aracaju -  SE,"Hoje, 20:31",https://se.olx.com.br/sergipe/celulares/vendo-celular-1098209745,2022-10-23
1092816776,Celular Redmi Note 9S com 6GB RAM e 128GB Memória,R$ 1.300,Campo Grande -  MS,"Hoje, 20:31",https://ms.olx.com.br/mato-grosso-do-sul/celulares/celular-redmi-note-9s-com-6gb-ram-e-128gb-memoria-1092816776,2022-10-23
1097153912,Vendo IPhone 11 64 Gb preto ,R$ 2.500,Pelotas -  RS,"Hoje, 20:31",https://rs.olx.com.br/regioes-de-pelotas-rio-grande-e-bage/celulares/vendo-iphone-11-64-gb-preto-1097153912,2022-10-23
1094661926,iPhone 8 Plus USADO,R$ 1.400,Belo Horizonte -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-8-plus-usado-1094661926,2022-10-23
1095508472,Xiaomi Redmi Note 7,R$ 750,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/xiaomi-redmi-note-7-1095508472,2022-10-23
1099141274,Moto e6 plus ,R$ 150,Campina Grande -  PB,"Hoje, 20:31",https://pb.olx.com.br/paraiba/celulares/moto-e6-plus-1099141274,2022-10-23
1098029607,Redmi Note 8 pro 64gb **LEIA A DESCRIÇÃO**,R$ 450,Sapiranga -  RS,"Hoje, 20:31",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/redmi-note-8-pro-64gb-leia-a-descricao-1098029607,2022-10-23
1096263284,Iphone 8 Plus ,R$ 700,Viamão -  RS,"Hoje, 20:31",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/iphone-8-plus-1096263284,2022-10-23
1094726937,iPhone 11pro max ,R$ 3.450,Goiânia -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11pro-max-1094726937,2022-10-23
1099148379,LG k52 - 64gb - octacore - 3RAM,R$ 600,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/lg-k52-64gb-octacore-3ram-1099148379,2022-10-23
1095591482,Celular ,R$ 800,Cariacica -  ES,"Hoje, 20:31",https://es.olx.com.br/norte-do-espirito-santo/celulares/celular-1095591482,2022-10-23
1097365658,VENDO MOTOROLA ONE EM ÓTIMO ESTADO!!!,R$ 800,Fartura -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-bauru-e-marilia/celulares/vendo-motorola-one-em-otimo-estado-1097365658,2022-10-23
1095661036,LG k10 bom,R$ 250,Maceió -  AL,"Hoje, 20:31",https://al.olx.com.br/alagoas/celulares/lg-k10-bom-1095661036,2022-10-23
1093839976,Fone Original QCY T1C Bluetooth Para Ouvir Músicas Pronta Entrega,R$ 140,Jundiaí -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/fone-original-qcy-t1c-bluetooth-para-ouvir-musicas-pronta-entrega-1093839976,2022-10-23
1098987507,Carregador  turbo da Motorola (80 reais ),R$ 80,Belém -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-belem/celulares/carregador-turbo-da-motorola-80-reais-1098987507,2022-10-23
1095629400,Oxímetro de dedo garantia 30 dias,R$ 30,São José dos Campos -  SP,"Hoje, 20:31",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/oximetro-de-dedo-garantia-30-dias-1095629400,2022-10-23
1080632538,Apple Watch série 5,R$ 3.500,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/apple-watch-serie-5-1080632538,2022-10-23
1080340709,Redmi Note 9 Pro,R$ 2.299,Campinas -  SP,"Hoje, 20:31",https://sp.olx.com.br/grande-campinas/celulares/redmi-note-9-pro-1080340709,2022-10-23
1093105538,iPhone 8 Plus ,R$ 1.800,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-plus-1093105538,2022-10-23
1099902294,iPhone 7 ,R$ 750,Curitiba -  PR,"Hoje, 20:31",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-7-1099902294,2022-10-23
1097214511,Headfone via Bluetooth ,R$ 80,Contagem -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/headfone-via-bluetooth-1097214511,2022-10-23
1096359307,IPHONE 8 / 64Gb / PRETO,R$ 1.100,Boa Vista -  RR,"Hoje, 20:31",https://rr.olx.com.br/roraima/celulares/iphone-8-64gb-preto-1096359307,2022-10-23
1097442043,iPhone 12 Pro Max novinho sem marca de uso ,R$ 5.500,Belém -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-12-pro-max-novinho-sem-marca-de-uso-[phone],2022-10-23
[phone],Fax Panasonic ,R$ 100,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/fax-panasonic-[phone],2022-10-23
[phone],Fone de ouvido bluetooth H?Maston ,R$ 90,Recife -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/fone-de-ouvido-bluetooth-h-maston-1096471657,2022-10-23
1092863419,Caixa do moto G 5s,R$ 40,Nova Iguaçu -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/caixa-do-moto-g-5s-1092863419,2022-10-23
1097323592,Máquina retrabalho celular Micken 878D++,R$ 600,Votorantim -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-sorocaba/celulares/maquina-retrabalho-celular-micken-878d-1097323592,2022-10-23
1095668614,Motorola Moto G 5G - 128 GB - Novo Lacrado - Nota Fiscal,R$ 1.340,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/motorola-moto-g-5g-128-gb-novo-lacrado-nota-fiscal-1095668614,2022-10-23
1080459501,Máquina Separadora De Tela Yaxun 943lcd (110v)sucção À Vácuo,R$ 500,São Gonçalo -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/maquina-separadora-de-tela-yaxun-943lcd-110v-succao-vacuo-1080459501,2022-10-23
1094711474,TELA DO J7 PRO ,R$ 100,Rio Largo -  AL,"Hoje, 20:31",https://al.olx.com.br/alagoas/celulares/tela-do-j7-pro-1094711474,2022-10-23
1092229954,  Fone Bluetooth Kimaster TWS100 ,R$ 170,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/fone-bluetooth-kimaster-tws100-1092229954,2022-10-23
1095508714,iPhone 8 256GB,R$ 1.350,São José -  SC,"Hoje, 20:31",https://sc.olx.com.br/florianopolis-e-regiao/celulares/iphone-8-256gb-1095508714,2022-10-23
1093000339,Promoção ,R$ 450,Natal -  RN,"Hoje, 20:31",https://rn.olx.com.br/rio-grande-do-norte/celulares/promocao-1093000339,2022-10-23
1099763715,iPhone SE 2020 em ótimo estado,R$ 1.900,Joinville -  SC,"Hoje, 20:31",https://sc.olx.com.br/norte-de-santa-catarina/celulares/iphone-se-2020-em-otimo-estado-1099763715,2022-10-23
1094119991,iPhone 7 Rose Gold 128GB,R$ 1.000,Araraquara -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/iphone-7-rose-gold-128gb-1094119991,2022-10-23
1099993324,Bancada completa para concerto de celulares!!!!,R$ 1.400,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/bancada-completa-para-concerto-de-celulares-1099993324,2022-10-23
1092360519,CARCAÇA IPhone 5c e 5s,R$ 50,Brasília -  DF,"Hoje, 20:31",https://df.olx.com.br/distrito-federal-e-regiao/celulares/carcaca-iphone-5c-e-5s-1092360519,2022-10-23
1092015882,Samsung SM-J4,R$ 500,São Domingos do Araguaia -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-maraba/celulares/samsung-sm-j4-1092015882,2022-10-23
1099987963,iPhone XR  64gb,R$ 2.450,Recife -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/iphone-xr-64gb-1099987963,2022-10-23
1095400793,Redmi 9A 32gb 2ram ,R$ 500,Brasília -  DF,"Hoje, 20:31",https://df.olx.com.br/distrito-federal-e-regiao/celulares/redmi-9a-32gb-2ram-1095400793,2022-10-23
1092115153,"Iphone 11 pro, produto de vitrine.",R$ 3.290,Porto Alegre -  RS,"Hoje, 20:31",https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/celulares/iphone-11-pro-produto-de-vitrine-1092115153,2022-10-23
1097926317,Redmi Note 11 128gb,R$ 1.550,Santarém -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-santarem/celulares/redmi-note-11-128gb-1097926317,2022-10-23
1099089578,Samsung,R$ 120,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-1099089578,2022-10-23
1096363045,"LG K61 128GB 649,00$",R$ 649,Natal -  RN,"Hoje, 20:31",https://rn.olx.com.br/rio-grande-do-norte/celulares/lg-k61-128gb-649-00-1096363045,2022-10-23
1100053657,Moto g9 power,R$ 400,São Luís -  MA,"Hoje, 20:31",https://ma.olx.com.br/regiao-de-sao-luis/celulares/moto-g9-power-1100053657,2022-10-23
1094696010,iPhone 7 128gb,R$ 700,Cuiabá -  MT,"Hoje, 20:31",https://mt.olx.com.br/regiao-de-cuiaba/celulares/iphone-7-128gb-1094696010,2022-10-23
1095689582,Iphone 11 64 gb promoção vitrine,R$ 2.600,Belém -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-11-64-gb-promocao-vitrine-1095689582,2022-10-23
1093952454,Celular LG K52 ,R$ 750,Santo André -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/celular-lg-k52-1093952454,2022-10-23
1096114376,Iphone 11 pro max,R$ 3.550,Maceió -  AL,"Hoje, 20:31",https://al.olx.com.br/alagoas/celulares/iphone-11-pro-max-1096114376,2022-10-23
1096127512,Capa Iphone XR NOVA,R$ 25,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/capa-iphone-xr-nova-1096127512,2022-10-23
1095453118,iPhone 11 Pro Max ,R$ 4.500,Belém -  PA,"Hoje, 20:31",https://pa.olx.com.br/regiao-de-belem/celulares/iphone-11-pro-max-1095453118,2022-10-23
1097398211,Apple iPhone 11 pro 64gb,R$ 2.970,Brasília -  DF,"Hoje, 20:31",https://df.olx.com.br/distrito-federal-e-regiao/celulares/apple-iphone-11-pro-64gb-[phone],2022-10-23
[phone],Vendo D150 ,R$ 1.100,Cuiabá -  MT,"Hoje, 20:31",https://mt.olx.com.br/regiao-de-cuiaba/celulares/vendo-d150-1097886462,2022-10-23
1092358587,Troco ou vendo Motorola One Fusion ,R$ 800,São José dos Pinhais -  PR,"Hoje, 20:31",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/troco-ou-vendo-motorola-one-fusion-1092358587,2022-10-23
1098550813,MOTOROLA G22 COM NOTA FISCAL ,R$ 800,Manaus -  AM,"Hoje, 20:31",https://am.olx.com.br/regiao-de-manaus/celulares/motorola-g22-com-nota-fiscal-1098550813,2022-10-23
1080493933,Motorola Es 6 plus,R$ 700,Palmas -  TO,"Hoje, 20:31",https://to.olx.com.br/tocantins/celulares/motorola-es-6-plus-1080493933,2022-10-23
1096120576,"Samsung  A10, 32GB",R$ 500,Lagoa Santa -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/samsung-a10-32gb-1096120576,2022-10-23
1095554286,iPhone 7 bateria 100% 600 pra sair hoje apenas marcas de uso ,R$ 600,Ponta Grossa -  PR,"Hoje, 20:31",https://pr.olx.com.br/regiao-de-ponta-grossa-e-guarapuava/celulares/iphone-7-bateria-100-600-pra-sair-hoje-apenas-marcas-de-uso-1095554286,2022-10-23
1096232527,Máquina ifood ,R$ 650,Montes Claros -  MG,"Hoje, 20:31",https://mg.olx.com.br/regiao-de-montes-claros-e-diamantina/celulares/maquina-ifood-1096232527,2022-10-23
1095450684,Vendo Iphone XR 64 GB,R$ 2.000,Brasília -  DF,"Hoje, 20:31",https://df.olx.com.br/distrito-federal-e-regiao/celulares/vendo-iphone-xr-64-gb-1095450684,2022-10-23
1096238989,Celular Samsung J7 Neo com NF,R$ 270,Belo Horizonte -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/celular-samsung-j7-neo-com-nf-1096238989,2022-10-23
1095301064,Moto G9 Play 64Gb,R$ 800,Ipatinga -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/moto-g9-play-64gb-1095301064,2022-10-23
1080556229,iPhone 7 plus ,R$ 850,Camaçari -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/iphone-7-plus-1080556229,2022-10-23
1095563533,IPHONE 11 branco ,R$ 3.000,Cachoeiro de Itapemirim -  ES,"Hoje, 20:31",https://es.olx.com.br/sul-do-espirito-santo/celulares/iphone-11-branco-1095563533,2022-10-23
1097821902,Samsung Galaxy watch active2 ,R$ 400,Sarandi -  PR,"Hoje, 20:31",https://pr.olx.com.br/regiao-de-maringa/celulares/samsung-galaxy-watch-active2-1097821902,2022-10-23
1095644868,Samsung j 5 usado.,R$ 300,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/samsung-j-5-usado-1095644868,2022-10-23
1092050901,Tela para iPhone XR,R$ 460,Fortaleza -  CE,"Hoje, 20:31",https://ce.olx.com.br/fortaleza-e-regiao/celulares/tela-para-iphone-xr-1092050901,2022-10-23
1095337609,iPhone 11 de 128 gb de memória ,R$ 2.800,Campinas -  SP,"Hoje, 20:31",https://sp.olx.com.br/grande-campinas/celulares/iphone-11-de-128-gb-de-memoria-1095337609,2022-10-23
1098970954,Moto g 8 ,R$ 350,Anápolis -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/moto-g-8-1098970954,2022-10-23
1095525374,iPhone 6 16Gb,R$ 300,Ribeirão Preto -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-ribeirao-preto/celulares/iphone-6-16gb-1095525374,2022-10-23
1093876874,Iphone xs vende-se ,R$ 2.580,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xs-vende-se-[phone],2022-10-23
[phone],Celular Robusto MF150,R$ 2.499,Campinas -  SP,"Hoje, 20:31",https://sp.olx.com.br/grande-campinas/celulares/celular-robusto-mf150-1100077601,2022-10-23
1095518359,iphone 11 64gb com caixa,R$ 2.750,Vitória -  ES,"Hoje, 20:31",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-11-64gb-com-caixa-1095518359,2022-10-23
1094697582,iPhone 11 128g,R$ 3.500,Goiânia -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128g-1094697582,2022-10-23
1095530100,iPhone 7 Plus 128G,R$ 999,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/iphone-7-plus-128g-[phone],2022-10-23
[phone],Fone Bluetooth JBL Tune 510BT,R$ 260,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/fone-bluetooth-jbl-tune-510bt-1098925930,2022-10-23
1097410879,Xiaomi,R$ 1.900,Salvador -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/xiaomi-1097410879,2022-10-23
1093997072,iPhone 7 128gb,R$ 700,Belo Horizonte -  MG,"Hoje, 20:31",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-7-128gb-1093997072,2022-10-23
1096451560,Sansung  A03s,R$ 900,Bauru -  SP,"Hoje, 20:31",https://sp.olx.com.br/regiao-de-bauru-e-marilia/celulares/sansung-a03s-1096451560,2022-10-23
1095567648,iPhone XR 64GB ,R$ 1.700,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xr-64gb-1095567648,2022-10-23
1096463667,Fone motorola,R$ 200,Taubaté -  SP,"Hoje, 20:31",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/fone-motorola-1096463667,2022-10-23
1095429233,Iphone SE 64gb - 2016,R$ 570,Recife -  PE,"Hoje, 20:31",https://pe.olx.com.br/grande-recife/celulares/iphone-se-64gb-2016-1095429233,2022-10-23
1095644758,Smartphone Multilaser E Desbloqueado 32GB Preto,R$ 499,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/smartphone-multilaser-e-desbloqueado-32gb-preto-1095644758,2022-10-23
1091930758,Xiaomi note 11s 1550$,R$ 1.550,Lauro de Freitas -  BA,"Hoje, 20:31",https://ba.olx.com.br/grande-salvador/celulares/xiaomi-note-11s-1550-1091930758,2022-10-23
1092937116,Novo 10 mês de uso valor 1900  100%  de bateria Zapata *82,R$ 1.900,Feira de Santana -  BA,"Hoje, 20:31",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/novo-10-mes-de-uso-valor-1900-100-de-bateria-zapata-82-1092937116,2022-10-23
1093233311,IPhone 13 - 256GB (IMPECÁVEL) ,R$ 5.000,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-13-256gb-impecavel-1093233311,2022-10-23
1092943182,Samsung j8 ,R$ 450,Vila Velha -  ES,"Hoje, 20:31",https://es.olx.com.br/norte-do-espirito-santo/celulares/samsung-j8-1092943182,2022-10-23
1099155577,IPhone XR 64Gb ,R$ 1.850,Parnamirim -  RN,"Hoje, 20:31",https://rn.olx.com.br/rio-grande-do-norte/celulares/iphone-xr-64gb-1099155577,2022-10-23
1080561293,iPhone 7,R$ 700,Barueri -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-7-1080561293,2022-10-23
1095440421,iPhone 7plus ,R$ 1.500,Curitiba -  PR,"Hoje, 20:31",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-7plus-1095440421,2022-10-23
1099952354,Samsung A01 32gb,R$ 350,Feira de Santana -  BA,"Hoje, 20:31",https://ba.olx.com.br/regiao-de-feira-de-santana-e-alagoinhas/celulares/samsung-a01-32gb-1099952354,2022-10-23
1093926670,Moto g9 power 128 gbs ,R$ 600,Rio de Janeiro -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g9-power-128-gbs-1093926670,2022-10-23
1095483751,Smartwatch Miband 7 original ,R$ 200,Rio Branco -  AC,"Hoje, 20:31",https://ac.olx.com.br/acre/celulares/smartwatch-miband-7-original-1095483751,2022-10-23
1080351408,Iphone 7 Plus,R$ 750,Carangola -  MG,"Hoje, 20:31",https://mg.olx.com.br/regiao-de-juiz-de-fora/celulares/iphone-7-plus-1080351408,2022-10-23
1093797059,Moto G50 5G,R$ 1.350,Goiânia -  GO,"Hoje, 20:31",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/moto-g50-5g-1093797059,2022-10-23
1096777485,LG k51s 64g,R$ 400,São Luís -  MA,"Hoje, 20:31",https://ma.olx.com.br/regiao-de-sao-luis/celulares/lg-k51s-64g-1096777485,2022-10-23
1098937821,iPhone 12 - 64GB - Vitrine,R$ 3.850,Campinas -  SP,"Hoje, 20:31",https://sp.olx.com.br/grande-campinas/celulares/iphone-12-64gb-vitrine-1098937821,2022-10-23
1080433763,Vendo iPhone 7,R$ 550,Campina Grande -  PB,"Hoje, 20:31",https://pb.olx.com.br/paraiba/celulares/vendo-iphone-7-1080433763,2022-10-23
1080433763,Vendo iPhone 7,R$ 550,Campina Grande -  PB,"Hoje, 20:31",https://pb.olx.com.br/paraiba/celulares/vendo-iphone-7-1080433763,2022-10-23
1098979830,Interface Celular Intelbras ITC 4100,R$ 250,São Paulo -  SP,"Hoje, 20:31",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/interface-celular-intelbras-itc-4100-1098979830,2022-10-23
1100736884,iPhone XS Max 64GB,R$ 1.700,Maricá -  RJ,"Hoje, 20:31",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xs-max-64gb-[phone],2022-10-23
[phone],Xiaomi Mi 11 Lite 5G 256/8GB 12X Sem Juros ,R$ 2.450,Curitiba -  PR,"Hoje, 20:31",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/xiaomi-mi-11-lite-5g-256-8gb-12x-sem-juros-1095780525,2022-10-23
1092709385,Xiaomi Note 11 128GB 12X Sem Juros Loja Física ,R$ 1.399,Curitiba -  PR,"Hoje, 20:31",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/xiaomi-note-11-128gb-12x-sem-juros-loja-fisica-1092709385,2022-10-23
